Num_0dim,Max_0dim,Max_0dim_Minus_Second,Mean_0dim,betti_curve_0,persistence_entropy_0,Num_1dim,Max_1dim,Max_1dim_Minus_Second,Mean_1dim,betti_curve_1,persistence_entropy_1
10,5.975994110107422,5.218286573886871,1.0589982360601424,10,-23.32540000876037,0,0.0,0.0,0.0,1,-0.0
12,4.347305774688721,3.8961461186408997,0.9296510911413601,14,-23.388524382718636,4,0.5572621822357178,0.0014793872833251953,3.4436033368110657,2,0.652296463645709
10,5.546260356903076,4.3648704290390015,1.224247270822525,10,-28.528379921972878,2,0.029636859893798828,0.029636859893798828,4.098440408706665,1,0.10428429835082417
11,5.432339668273926,4.296012997627258,1.2223592806946149,11,-31.25366318915522,2,1.5036606788635254,1.5036606788635254,6.395122289657593,1,-0.6133470819042115
14,5.454112529754639,4.921309113502502,0.7687552481889725,15,-19.359563022216815,0,0.0,0.0,0.0,1,-0.0
11,4.396887302398682,2.722019076347351,1.2254984947768124,11,-28.589059930619776,4,0.3674657344818115,0.0,4.339972198009491,2,0.7200546111126674
11,7.5843682289123535,6.591077744960785,1.2171893959695643,11,-32.825463958650516,2,0.37589216232299805,0.37589216232299805,3.578120470046997,1,0.36779280593037367
13,5.12350606918335,4.080765008926392,1.0842989729000971,13,-28.01115904711095,4,0.2759075164794922,0.22253727912902832,3.2059674859046936,2,0.5116848163213041
10,6.3807148933410645,5.314794540405273,1.241430401802063,10,-29.22266433488992,0,0.0,0.0,0.0,1,-0.0
12,6.1681928634643555,4.880633234977722,1.0316750730077426,12,-23.822813431043635,0,0.0,0.0,0.0,1,-0.0
9,6.531841278076172,6.183411955833435,0.9127988132337729,12,-22.766171915376695,0,0.0,0.0,0.0,1,-0.0
11,4.869077205657959,4.336973607540131,0.9591730013489723,12,-21.98122157338964,2,0.4197580814361572,0.4197580814361572,2.727239489555359,1,0.36438222272284093
12,5.5975341796875,4.572197914123535,1.0814197634657223,12,-25.963986964005336,4,0.4045083522796631,0.3989424705505371,2.978345036506653,2,0.395006637938822
10,4.936618804931641,4.115896105766296,1.040221929550171,10,-21.662140196514244,0,0.0,0.0,0.0,1,-0.0
12,4.777925968170166,4.134708881378174,0.9309738484712747,13,-22.271694383554056,4,1.1747455596923828,0.9438199996948242,4.301728010177612,2,0.1492636988375195
11,6.534869194030762,5.544618129730225,1.0469303155938785,12,-25.482364225108547,2,0.25731396675109863,0.25731396675109863,2.7284516096115112,1,0.3492929744192504
11,5.47495174407959,4.406057953834534,1.131165853955529,11,-27.052428684210227,2,0.45162320137023926,0.45162320137023926,2.9066916704177856,1,0.35899847659173595
11,5.624326229095459,4.303192734718323,1.2182664383541455,11,-29.661732889056143,2,0.03929281234741211,0.03929281234741211,6.429779291152954,1,0.12717958270877436
12,3.9926304817199707,2.4033868312835693,1.1294913192590077,12,-26.88647579523763,4,1.2296013832092285,0.0,4.511455178260803,2,-0.002521676935161199
12,5.8433003425598145,4.742619633674622,1.1264538367589314,12,-28.35857576297947,0,0.0,0.0,0.0,1,-0.0
11,5.336719989776611,4.452167570590973,0.975279393295447,12,-22.54452381425407,2,0.09979867935180664,0.09979867935180664,5.062861680984497,1,0.2299960691380099
10,7.241474151611328,5.864562034606934,1.2269834458827973,10,-29.613427197885173,0,0.0,0.0,0.0,1,-0.0
12,5.038424491882324,4.611414909362793,0.8483290778739112,14,-19.964802258206433,4,0.7385969161987305,0.5185492038726807,3.9912137389183044,2,0.5569296718118982
11,4.851644039154053,3.1856528520584106,1.2281288775530728,11,-28.93222432871754,2,0.03762507438659668,0.03762507438659668,2.7746020555496216,1,0.12341342617403578
14,5.264181137084961,4.590745210647583,0.9650617795331138,14,-25.294643911415143,4,0.3959383964538574,0.0,4.6450793743133545,2,0.6872270299557299
12,6.074213027954102,5.476691484451294,0.8390695303678513,13,-20.751767211373675,2,0.5655864477157593,0.5655864477157593,1.7891348004341125,1,0.3223232627910455
10,5.771559238433838,4.684030055999756,1.1008194116028873,11,-26.37842521453447,0,0.0,0.0,0.0,1,-0.0
12,4.63212776184082,4.0599600076675415,0.8620683229886569,13,-19.504547894158097,0,0.0,0.0,0.0,1,-0.0
10,4.6848344802856445,3.594949245452881,1.1000442518429323,11,-24.67563177344197,4,0.11727285385131836,0.06807947158813477,4.161741137504578,2,0.39951555447306486
12,4.2705535888671875,2.8808655738830566,1.1904234339793522,12,-30.256113589178568,4,0.12232136726379395,0.0,4.01480358839035,2,0.41573460134649687
12,4.963302135467529,3.8485519886016846,1.1519232491652172,12,-30.13793325231009,4,0.2956266403198242,0.27895307540893555,3.9665075540542603,2,0.4285281816496487
12,7.610532283782959,6.5387122631073,0.9873466442028681,12,-24.668158662676696,2,0.1590285301208496,0.1590285301208496,1.9344594478607178,1,0.2924012510682438
10,6.472988605499268,5.80849826335907,1.0819053372198886,11,-27.0350389617418,0,0.0,0.0,0.0,1,-0.0
13,6.091919422149658,5.28666877746582,0.9997431750480945,13,-25.54225756821826,0,0.0,0.0,0.0,1,-0.0
10,5.42366886138916,3.84830105304718,1.1138119873675434,11,-26.024351981767577,4,0.2784085273742676,0.09539437294006348,4.239727079868317,2,0.666784573343551
10,7.9922990798950195,7.348466634750366,1.1123333830725064,11,-33.97174615688233,0,0.0,0.0,0.0,1,-0.0
13,5.485791206359863,4.673483669757843,0.9516171744236579,13,-24.009266709105596,0,0.0,0.0,0.0,1,-0.0
11,4.42667293548584,3.26615309715271,1.0462755100293593,11,-22.106364193636406,2,0.016848087310791016,0.016848087310791016,2.5507102012634277,1,0.0687994700804873
13,3.175452947616577,2.1750826835632324,0.8428130654188303,13,-14.854667234271464,2,0.18364524841308594,0.18364524841308594,3.717268466949463,1,0.311232670807885
12,5.375460624694824,4.228463768959045,0.951720063885053,12,-21.298987420458634,4,0.11244404315948486,0.0,3.569155365228653,2,0.4840912108353963
10,4.597485542297363,4.112515062093735,0.9781574532389641,12,-22.236022106506695,0,0.0,0.0,0.0,1,-0.0
11,7.085194110870361,6.687969624996185,0.7805414354571929,13,-19.000198716431477,0,0.0,0.0,0.0,1,-0.0
10,4.895509243011475,4.229682147502899,1.1610333635048433,11,-28.425455018301818,0,0.0,0.0,0.0,1,-0.0
12,4.580840587615967,3.692642092704773,1.0702160845200221,12,-25.51413372829205,0,0.0,0.0,0.0,1,-0.0
12,4.165112495422363,2.6526464223861694,1.1775127947330475,12,-28.735960196985637,4,1.1589512825012207,0.6014442443847656,4.711710453033447,2,0.15477698440325505
11,5.779189109802246,4.680129408836365,1.2299263639883562,11,-31.786026245203203,4,0.12373757362365723,0.0,4.309033811092377,2,0.5040722025579586
12,5.750233173370361,5.150384902954102,0.98095575433511,13,-25.911848225938034,0,0.0,0.0,0.0,1,-0.0
10,6.250808238983154,5.760210156440735,1.0472640171647072,12,-28.16462361035802,2,0.3125319480895996,0.3125319480895996,7.1123950481414795,1,0.3634898386879321
12,3.7837038040161133,2.4536290168762207,1.0282767017682393,12,-21.72628283971972,0,0.0,0.0,0.0,1,-0.0
10,5.386162757873535,3.5628206729888916,1.3229898512363434,10,-31.256019527080625,2,0.767575740814209,0.767575740814209,6.0032970905303955,1,0.20303769127272045
11,5.262940883636475,3.7365742921829224,1.1892367547208613,11,-27.997984788474948,2,0.27448225021362305,0.27448225021362305,5.514433145523071,1,0.35486950506728215
12,3.998948335647583,3.043629825115204,1.052347754438718,12,-23.359567076601145,2,0.04952287673950195,0.04952287673950195,3.2281124591827393,1,0.14883211954642275
10,4.557117938995361,3.534334897994995,1.0391250401735306,11,-23.600394142607602,0,0.0,0.0,0.0,1,-0.0
12,6.572868824005127,5.69037538766861,1.1350252454479535,12,-31.124112705344974,0,0.0,0.0,0.0,1,-0.0
12,5.394522190093994,4.684224724769592,1.126099593937397,12,-30.509749147716,0,0.0,0.0,0.0,1,-0.0
8,6.651998043060303,6.372401177883148,1.025812365487218,10,-24.64153525484324,0,0.0,0.0,0.0,1,-0.0
8,4.565392017364502,4.162585467100143,0.9790996372699737,10,-19.240012705060394,0,0.0,0.0,0.0,1,-0.0
11,5.730446815490723,4.21957528591156,1.062634828415784,11,-23.352021547246792,2,0.03175210952758789,0.03175210952758789,6.336872816085815,1,0.10953830396074368
13,5.492424011230469,4.657496273517609,0.9135988262983469,13,-20.51896832752816,2,0.4159369468688965,0.4159369468688965,4.619976282119751,1,0.3648688740293858
11,6.6630449295043945,5.7327035665512085,1.00332140053312,12,-25.569688597942395,2,0.12487626075744629,0.12487626075744629,3.1091848611831665,1,0.25979656206541113
11,5.036923885345459,3.598748803138733,1.0778976028615779,11,-22.629037603145484,2,0.5453579425811768,0.5453579425811768,2.8757346868515015,1,0.3306575689783203
15,5.311771392822266,4.661457419395447,0.7759467414580286,16,-17.935823579537406,6,0.22146153450012207,0.08459711074829102,3.349315325419108,3,0.7361114987191363
13,4.291187286376953,3.6799756288528442,0.8240385156657014,14,-18.201405250471886,2,0.1070244312286377,0.1070244312286377,2.6777127981185913,1,0.23916729744501183
11,6.942217826843262,6.334237515926361,1.0757047049701214,12,-28.455777372246082,6,0.5051858425140381,0.21916413307189941,4.985266089439392,3,0.7916357771094593
12,4.843358516693115,4.566785782575607,0.6899605259299278,15,-13.965777298931812,0,0.0,0.0,0.0,1,-0.0
12,5.462059020996094,4.826115906238556,0.779836702805299,13,-15.298485252314114,2,0.16046929359436035,0.16046929359436035,1.1734116077423096,1,0.29360307168035976
12,3.7787797451019287,2.7779680490493774,0.9775357022881508,12,-20.442997476665827,0,0.0,0.0,0.0,1,-0.0
10,4.176604747772217,3.1111494302749634,1.1452814400196076,10,-23.649968234708698,0,0.0,0.0,0.0,1,-0.0
12,4.6938605308532715,3.3385215997695923,1.0851945827404659,12,-25.176122302560337,2,0.22503185272216797,0.22503185272216797,2.3594748973846436,1,0.33563800546662764
12,5.395230770111084,4.6333776116371155,0.9039326705611669,13,-22.177655391149656,2,0.12010431289672852,0.12010431289672852,5.543976545333862,1,0.2545484368534509
10,6.032259941101074,5.30638325214386,0.9308740036054091,11,-21.948690948191278,0,0.0,0.0,0.0,1,-0.0
11,5.317458152770996,3.704731822013855,1.1995362639427185,11,-28.28619270161046,2,0.29067182540893555,0.29067182540893555,5.129437685012817,1,0.35914259558861106
13,3.522686243057251,2.584108352661133,0.9136252196935507,13,-18.999737021900778,2,0.1347341537475586,0.1347341537475586,3.756103277206421,1,0.27006809986078917
13,5.587428569793701,4.555590748786926,1.0002579070054567,13,-24.1158993227582,0,0.0,0.0,0.0,1,-0.0
12,6.0699615478515625,4.733165383338928,1.156446784734726,12,-29.22312510558979,0,0.0,0.0,0.0,1,-0.0
13,6.843976020812988,5.957991778850555,1.0226468673119178,13,-27.07815377279205,2,0.027950525283813477,0.027950525283813477,3.632700800895691,1,0.09998795304773872
13,4.955730438232422,4.23929888010025,0.9221277924684378,13,-21.517064385680932,0,0.0,0.0,0.0,1,-0.0
11,6.809112548828125,5.747687339782715,1.0243362865664742,11,-23.340917547605702,2,0.04779219627380371,0.04779219627380371,3.6426912546157837,1,0.1453309507349782
10,5.7597174644470215,4.842998445034027,1.141340309381485,10,-26.098857679649495,0,0.0,0.0,0.0,1,-0.0
11,3.9196300506591797,2.3308308124542236,1.1477526155385105,11,-25.23589787312486,0,0.0,0.0,0.0,1,-0.0
11,5.97050666809082,4.861629843711853,1.1079965084791183,12,-29.577061991868774,2,1.259786605834961,1.259786605834961,2.9247567653656006,1,-0.29093807452738835
11,4.9236531257629395,3.5398954153060913,1.1180328167974949,12,-27.91194341934647,0,0.0,0.0,0.0,1,-0.0
11,3.8401992321014404,3.610251620411873,0.7735977609242711,14,-17.412411400675776,2,0.33036088943481445,0.33036088943481445,3.136026382446289,1,0.36589768392204947
11,4.740601062774658,4.12393581867218,0.9732172153890133,12,-23.11019555766755,0,0.0,0.0,0.0,1,-0.0
10,5.841637134552002,5.012345373630524,1.1475401282310487,10,-26.38844062135616,0,0.0,0.0,0.0,1,-0.0
9,4.341297626495361,4.087125182151794,0.9029944017529488,11,-18.856810807209396,0,0.0,0.0,0.0,1,-0.0
13,4.926264762878418,3.821227550506592,1.000063969538762,13,-23.677104179638846,2,0.23042011260986328,0.23042011260986328,5.224664688110352,1,0.3382224063606005
